   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2451               	.global	Timebase_DownCounter_Set_Period_Flag
 2453               	Timebase_DownCounter_Set_Period_Flag:
 2454               	.LFB57:
 2455               	.LM251:
 2456               	.LVL151:
 2457               	/* prologue: function */
 2458               	/* frame size = 0 */
 2459               	.LM252:
 2460 0bbe E091 0000 		lds r30,Timebase
 2461 0bc2 F091 0000 		lds r31,(Timebase)+1
 2462 0bc6 90E0      		ldi r25,lo8(0)
 2463               	.LVL152:
 2464 0bc8 2DE0      		ldi r18,lo8(13)
 2465 0bca 30E0      		ldi r19,hi8(13)
 2466 0bcc AC01      		movw r20,r24
 2467 0bce 429F      		mul r20,r18
 2468 0bd0 C001      		movw r24,r0
 2469 0bd2 439F      		mul r20,r19
 2470 0bd4 900D      		add r25,r0
 2471 0bd6 529F      		mul r21,r18
 2472 0bd8 900D      		add r25,r0
 2473 0bda 1124      		clr r1
 2474               	.LVL153:
 2475 0bdc E80F      		add r30,r24
 2476 0bde F91F      		adc r31,r25
 2477 0be0 85A1      		ldd r24,Z+37
 2478 0be2 8160      		ori r24,lo8(1)
 2479 0be4 85A3      		std Z+37,r24
 2480               	/* epilogue start */
 2481               	.LM253:
 2482 0be6 0895      		ret
 2483               	.LFE57:
 2485               	.global	Timebase_DownCounter_Clear_Period_Flag
 2487               	Timebase_DownCounter_Clear_Period_Flag:
 2488               	.LFB58:
 2489               	.LM254:
 2490               	.LVL154:
 2491               	/* prologue: function */
 2492               	/* frame size = 0 */
 2493               	.LM255:
 2494 0be8 E091 0000 		lds r30,Timebase
 2495 0bec F091 0000 		lds r31,(Timebase)+1
 2496 0bf0 90E0      		ldi r25,lo8(0)
 2497               	.LVL155:
 2498 0bf2 2DE0      		ldi r18,lo8(13)
 2499 0bf4 30E0      		ldi r19,hi8(13)
 2500 0bf6 AC01      		movw r20,r24
 2501 0bf8 429F      		mul r20,r18
 2502 0bfa C001      		movw r24,r0
 2503 0bfc 439F      		mul r20,r19
 2504 0bfe 900D      		add r25,r0
 2505 0c00 529F      		mul r21,r18
 2506 0c02 900D      		add r25,r0
 2507 0c04 1124      		clr r1
 2508               	.LVL156:
 2509 0c06 E80F      		add r30,r24
 2510 0c08 F91F      		adc r31,r25
 2511 0c0a 85A1      		ldd r24,Z+37
 2512 0c0c 8E7F      		andi r24,lo8(-2)
 2513 0c0e 85A3      		std Z+37,r24
 2514               	/* epilogue start */
 2515               	.LM256:
 2516 0c10 0895      		ret
 2517               	.LFE58:
 2519               	.global	Timebase_DownCounter_Reset
 2521               	Timebase_DownCounter_Reset:
 2522               	.LFB59:
 2523               	.LM257:
 2524               	.LVL157:
 2525               	/* prologue: function */
 2526               	/* frame size = 0 */
 2527               	.LBB362:
 2528               	.LBB363:
 2529               	.LM258:
 2530 0c12 E091 0000 		lds r30,Timebase
 2531 0c16 F091 0000 		lds r31,(Timebase)+1
 2532 0c1a 90E0      		ldi r25,lo8(0)
 2533 0c1c 2DE0      		ldi r18,lo8(13)
 2534 0c1e 30E0      		ldi r19,hi8(13)
 2535 0c20 AC01      		movw r20,r24
 2536               	.LVL158:
 2537 0c22 429F      		mul r20,r18
 2538 0c24 C001      		movw r24,r0
 2539 0c26 439F      		mul r20,r19
 2540 0c28 900D      		add r25,r0
 2541 0c2a 529F      		mul r21,r18
 2542 0c2c 900D      		add r25,r0
 2543 0c2e 1124      		clr r1
 2544 0c30 E80F      		add r30,r24
 2545 0c32 F91F      		adc r31,r25
 2546 0c34 16A2      		std Z+38,__zero_reg__
 2547 0c36 17A2      		std Z+39,__zero_reg__
 2548 0c38 10A6      		std Z+40,__zero_reg__
 2549 0c3a 11A6      		std Z+41,__zero_reg__
 2550               	.LBE363:
 2551               	.LBE362:
 2552               	.LBB364:
 2553               	.LBB365:
 2554               	.LM259:
 2555 0c3c 12A6      		std Z+42,__zero_reg__
 2556 0c3e 13A6      		std Z+43,__zero_reg__
 2557 0c40 14A6      		std Z+44,__zero_reg__
 2558 0c42 15A6      		std Z+45,__zero_reg__
 2559               	.LBE365:
 2560               	.LBE364:
 2561               	.LBB366:
 2562               	.LBB367:
 2563               	.LM260:
 2564 0c44 85A1      		ldd r24,Z+37
 2565               	.LBE367:
 2566               	.LBE366:
 2567               	.LBB368:
 2568               	.LBB369:
 2569               	.LM261:
 2570 0c46 807E      		andi r24,lo8(-32)
 2571 0c48 85A3      		std Z+37,r24
 2572               	/* epilogue start */
 2573               	.LBE369:
 2574               	.LBE368:
 2575               	.LM262:
 2576 0c4a 0895      		ret
 2577               	.LFE59:
 2579               	.global	Timebase_DownCounter_Clear_All_Flags
 2581               	Timebase_DownCounter_Clear_All_Flags:
 2582               	.LFB60:
 2583               	.LM263:
 2584               	.LVL159:
 2585               	/* prologue: function */
 2586               	/* frame size = 0 */
 2587               	.LBB370:
 2588               	.LBB371:
 2589               	.LBB372:
 2590               	.LBB373:
 2591               	.LM264:
 2592 0c4c E091 0000 		lds r30,Timebase
 2593 0c50 F091 0000 		lds r31,(Timebase)+1
 2594 0c54 90E0      		ldi r25,lo8(0)
 2595 0c56 2DE0      		ldi r18,lo8(13)
 2596 0c58 30E0      		ldi r19,hi8(13)
 2597 0c5a AC01      		movw r20,r24
 2598               	.LVL160:
 2599 0c5c 429F      		mul r20,r18
 2600 0c5e C001      		movw r24,r0
 2601 0c60 439F      		mul r20,r19
 2602 0c62 900D      		add r25,r0
 2603 0c64 529F      		mul r21,r18
 2604 0c66 900D      		add r25,r0
 2605 0c68 1124      		clr r1
 2606 0c6a E80F      		add r30,r24
 2607 0c6c F91F      		adc r31,r25
 2608 0c6e 16A2      		std Z+38,__zero_reg__
 2609 0c70 17A2      		std Z+39,__zero_reg__
 2610 0c72 10A6      		std Z+40,__zero_reg__
 2611 0c74 11A6      		std Z+41,__zero_reg__
 2612               	.LBE373:
 2613               	.LBE372:
 2614               	.LBB374:
 2615               	.LBB375:
 2616               	.LM265:
 2617 0c76 12A6      		std Z+42,__zero_reg__
 2618 0c78 13A6      		std Z+43,__zero_reg__
 2619 0c7a 14A6      		std Z+44,__zero_reg__
 2620 0c7c 15A6      		std Z+45,__zero_reg__
 2621               	.LBE375:
 2622               	.LBE374:
 2623               	.LBB376:
 2624               	.LBB377:
 2625               	.LM266:
 2626 0c7e 85A1      		ldd r24,Z+37
 2627               	.LBE377:
 2628               	.LBE376:
 2629               	.LBB378:
 2630               	.LBB379:
 2631               	.LM267:
 2632 0c80 807E      		andi r24,lo8(-32)
 2633 0c82 85A3      		std Z+37,r24
 2634               	/* epilogue start */
 2635               	.LBE379:
 2636               	.LBE378:
 2637               	.LBE371:
 2638               	.LBE370:
 2639               	.LM268:
 2640 0c84 0895      		ret
 2641               	.LFE60:
 2643               	.global	Timebase_DownCounter_Start
 2645               	Timebase_DownCounter_Start:
 2646               	.LFB61:
 2647               	.LM269:
 2648               	.LVL161:
 2649               	/* prologue: function */
 2650               	/* frame size = 0 */
 2651               	.LBB380:
 2652               	.LBB381:
 2653               	.LM270:
 2654 0c86 E091 0000 		lds r30,Timebase
 2655 0c8a F091 0000 		lds r31,(Timebase)+1
 2656 0c8e 90E0      		ldi r25,lo8(0)
 2657               	.LBE381:
 2658               	.LBE380:
 2659               	.LM271:
 2660 0c90 2DE0      		ldi r18,lo8(13)
 2661 0c92 30E0      		ldi r19,hi8(13)
 2662 0c94 AC01      		movw r20,r24
 2663               	.LVL162:
 2664 0c96 429F      		mul r20,r18
 2665 0c98 C001      		movw r24,r0
 2666 0c9a 439F      		mul r20,r19
 2667 0c9c 900D      		add r25,r0
 2668 0c9e 529F      		mul r21,r18
 2669 0ca0 900D      		add r25,r0
 2670 0ca2 1124      		clr r1
 2671 0ca4 E80F      		add r30,r24
 2672 0ca6 F91F      		adc r31,r25
 2673 0ca8 95A1      		ldd r25,Z+37
 2674 0caa 892F      		mov r24,r25
 2675 0cac 8695      		lsr r24
 2676 0cae 8F70      		andi r24,lo8(15)
 2677 0cb0 8130      		cpi r24,lo8(1)
 2678 0cb2 01F0      		breq .L145
 2679               	.LBB382:
 2680               	.LBB383:
 2681               	.LM272:
 2682 0cb4 917E      		andi r25,lo8(-31)
 2683 0cb6 9260      		ori r25,lo8(2)
 2684 0cb8 95A3      		std Z+37,r25
 2685               	.L145:
 2686 0cba 0895      		ret
 2687               	.LBE383:
 2688               	.LBE382:
 2689               	.LFE61:
 2691               	.global	Timebase_DownCounter_Stop
 2693               	Timebase_DownCounter_Stop:
 2694               	.LFB62:
 2695               	.LM273:
 2696               	.LVL163:
 2697               	/* prologue: function */
 2698               	/* frame size = 0 */
 2699               	.LBB384:
 2700               	.LBB385:
 2701               	.LM274:
 2702 0cbc E091 0000 		lds r30,Timebase
 2703 0cc0 F091 0000 		lds r31,(Timebase)+1
 2704 0cc4 90E0      		ldi r25,lo8(0)
 2705               	.LBE385:
 2706               	.LBE384:
 2707               	.LM275:
 2708 0cc6 2DE0      		ldi r18,lo8(13)
 2709 0cc8 30E0      		ldi r19,hi8(13)
 2710 0cca AC01      		movw r20,r24
 2711               	.LVL164:
 2712 0ccc 429F      		mul r20,r18
 2713 0cce C001      		movw r24,r0
 2714 0cd0 439F      		mul r20,r19
 2715 0cd2 900D      		add r25,r0
 2716 0cd4 529F      		mul r21,r18
 2717 0cd6 900D      		add r25,r0
 2718 0cd8 1124      		clr r1
 2719 0cda E80F      		add r30,r24
 2720 0cdc F91F      		adc r31,r25
 2721 0cde 95A1      		ldd r25,Z+37
 2722 0ce0 892F      		mov r24,r25
 2723 0ce2 8695      		lsr r24
 2724 0ce4 8F70      		andi r24,lo8(15)
 2725 0ce6 8230      		cpi r24,lo8(2)
 2726 0ce8 01F0      		breq .L148
 2727               	.LBB386:
 2728               	.LBB387:
 2729               	.LM276:
 2730 0cea 917E      		andi r25,lo8(-31)
 2731 0cec 9460      		ori r25,lo8(4)
 2732 0cee 95A3      		std Z+37,r25
 2733               	.L148:
 2734 0cf0 0895      		ret
 2735               	.LBE387:
 2736               	.LBE386:
 2737               	.LFE62:
 2739               	.global	Timebase_DownCounter_Set_Securely
 2741               	Timebase_DownCounter_Set_Securely:
 2742               	.LFB63:
 2743               	.LM277:
 2744               	.LVL165:
 2745               	/* prologue: function */
 2746               	/* frame size = 0 */
 2747               	.LBB388:
 2748               	.LBB389:
 2749               	.LM278:
 2750 0cf2 A091 0000 		lds r26,Timebase
 2751 0cf6 B091 0000 		lds r27,(Timebase)+1
 2752 0cfa 90E0      		ldi r25,lo8(0)
 2753               	.LBE389:
 2754               	.LBE388:
 2755               	.LM279:
 2756 0cfc 2DE0      		ldi r18,lo8(13)
 2757 0cfe 30E0      		ldi r19,hi8(13)
 2758 0d00 829F      		mul r24,r18
 2759 0d02 F001      		movw r30,r0
 2760 0d04 839F      		mul r24,r19
 2761 0d06 F00D      		add r31,r0
 2762 0d08 929F      		mul r25,r18
 2763 0d0a F00D      		add r31,r0
 2764 0d0c 1124      		clr r1
 2765               	.LVL166:
 2766 0d0e EA0F      		add r30,r26
 2767 0d10 FB1F      		adc r31,r27
 2768 0d12 85A1      		ldd r24,Z+37
 2769 0d14 8695      		lsr r24
 2770 0d16 8F70      		andi r24,lo8(15)
 2771 0d18 01F4      		brne .L151
 2772               	.LBB390:
 2773               	.LBB391:
 2774               	.LM280:
 2775 0d1a 42A7      		std Z+42,r20
 2776 0d1c 53A7      		std Z+43,r21
 2777 0d1e 64A7      		std Z+44,r22
 2778 0d20 75A7      		std Z+45,r23
 2779               	.LBE391:
 2780               	.LBE390:
 2781               	.LBB392:
 2782               	.LBB393:
 2783               	.LM281:
 2784 0d22 1B96      		adiw r26,11
 2785 0d24 8D91      		ld r24,X+
 2786 0d26 9D91      		ld r25,X+
 2787 0d28 0D90      		ld __tmp_reg__,X+
 2788 0d2a BC91      		ld r27,X
 2789 0d2c A02D      		mov r26,__tmp_reg__
 2790               	.LBE393:
 2791               	.LBE392:
 2792               	.LBB394:
 2793               	.LBB395:
 2794               	.LM282:
 2795 0d2e 840F      		add r24,r20
 2796 0d30 951F      		adc r25,r21
 2797 0d32 A61F      		adc r26,r22
 2798 0d34 B71F      		adc r27,r23
 2799 0d36 86A3      		std Z+38,r24
 2800 0d38 97A3      		std Z+39,r25
 2801 0d3a A0A7      		std Z+40,r26
 2802 0d3c B1A7      		std Z+41,r27
 2803               	.LBE395:
 2804               	.LBE394:
 2805               	.LBB396:
 2806               	.LBB397:
 2807               	.LM283:
 2808 0d3e 95A1      		ldd r25,Z+37
 2809 0d40 892F      		mov r24,r25
 2810 0d42 8695      		lsr r24
 2811 0d44 8F70      		andi r24,lo8(15)
 2812 0d46 8130      		cpi r24,lo8(1)
 2813 0d48 01F0      		breq .L151
 2814               	.LBB398:
 2815               	.LBB399:
 2816               	.LM284:
 2817 0d4a 917E      		andi r25,lo8(-31)
 2818 0d4c 9260      		ori r25,lo8(2)
 2819 0d4e 95A3      		std Z+37,r25
 2820               	.L151:
 2821 0d50 0895      		ret
 2822               	.LBE399:
 2823               	.LBE398:
 2824               	.LBE397:
 2825               	.LBE396:
 2826               	.LFE63:
 2828               	.global	Timebase_DownCounter_Set_Forcefully
 2830               	Timebase_DownCounter_Set_Forcefully:
 2831               	.LFB64:
 2832               	.LM285:
 2833               	.LVL167:
 2834 0d52 CF93      		push r28
 2835 0d54 DF93      		push r29
 2836               	/* prologue: function */
 2837               	/* frame size = 0 */
 2838               	.LBB400:
 2839               	.LBB401:
 2840               	.LBB402:
 2841               	.LBB403:
 2842               	.LM286:
 2843 0d56 E091 0000 		lds r30,Timebase
 2844 0d5a F091 0000 		lds r31,(Timebase)+1
 2845 0d5e A82F      		mov r26,r24
 2846 0d60 B0E0      		ldi r27,lo8(0)
 2847 0d62 2DE0      		ldi r18,lo8(13)
 2848 0d64 30E0      		ldi r19,hi8(13)
 2849 0d66 E901      		movw r28,r18
 2850 0d68 AC9F      		mul r26,r28
 2851 0d6a 9001      		movw r18,r0
 2852 0d6c AD9F      		mul r26,r29
 2853 0d6e 300D      		add r19,r0
 2854 0d70 BC9F      		mul r27,r28
 2855 0d72 300D      		add r19,r0
 2856 0d74 1124      		clr r1
 2857 0d76 E20F      		add r30,r18
 2858 0d78 F31F      		adc r31,r19
 2859 0d7a 16A2      		std Z+38,__zero_reg__
 2860 0d7c 17A2      		std Z+39,__zero_reg__
 2861 0d7e 10A6      		std Z+40,__zero_reg__
 2862 0d80 11A6      		std Z+41,__zero_reg__
 2863               	.LBE403:
 2864               	.LBE402:
 2865               	.LBB404:
 2866               	.LBB405:
 2867               	.LM287:
 2868 0d82 12A6      		std Z+42,__zero_reg__
 2869 0d84 13A6      		std Z+43,__zero_reg__
 2870 0d86 14A6      		std Z+44,__zero_reg__
 2871 0d88 15A6      		std Z+45,__zero_reg__
 2872               	.LBE405:
 2873               	.LBE404:
 2874               	.LBB406:
 2875               	.LBB407:
 2876               	.LM288:
 2877 0d8a 95A1      		ldd r25,Z+37
 2878               	.LBE407:
 2879               	.LBE406:
 2880               	.LBB408:
 2881               	.LBB409:
 2882               	.LM289:
 2883 0d8c 907E      		andi r25,lo8(-32)
 2884 0d8e 95A3      		std Z+37,r25
 2885               	.LBE409:
 2886               	.LBE408:
 2887               	.LBE401:
 2888               	.LBE400:
 2889               	.LM290:
 2890 0d90 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2891               	.LVL168:
 2892               	/* epilogue start */
 2893               	.LM291:
 2894 0d94 DF91      		pop r29
 2895 0d96 CF91      		pop r28
 2896 0d98 0895      		ret
 2897               	.LFE64:
 2899               	.global	Timebase_DownCounter_Update
 2901               	Timebase_DownCounter_Update:
 2902               	.LFB65:
 2903               	.LM292:
 2904               	.LVL169:
 2905               	/* prologue: function */
 2906               	/* frame size = 0 */
 2907               	.LBB410:
 2908               	.LBB411:
 2909               	.LM293:
 2910 0d9a A091 0000 		lds r26,Timebase
 2911 0d9e B091 0000 		lds r27,(Timebase)+1
 2912 0da2 90E0      		ldi r25,lo8(0)
 2913 0da4 2DE0      		ldi r18,lo8(13)
 2914 0da6 30E0      		ldi r19,hi8(13)
 2915 0da8 829F      		mul r24,r18
 2916 0daa F001      		movw r30,r0
 2917 0dac 839F      		mul r24,r19
 2918 0dae F00D      		add r31,r0
 2919 0db0 929F      		mul r25,r18
 2920 0db2 F00D      		add r31,r0
 2921 0db4 1124      		clr r1
 2922               	.LVL170:
 2923 0db6 EA0F      		add r30,r26
 2924 0db8 FB1F      		adc r31,r27
 2925 0dba 85A1      		ldd r24,Z+37
 2926 0dbc 8695      		lsr r24
 2927 0dbe 8F70      		andi r24,lo8(15)
 2928               	.LBE411:
 2929               	.LBE410:
 2930               	.LM294:
 2931 0dc0 8130      		cpi r24,lo8(1)
 2932 0dc2 01F4      		brne .L155
 2933               	.LBB412:
 2934               	.LBB413:
 2935               	.LM295:
 2936 0dc4 1B96      		adiw r26,11
 2937 0dc6 2D91      		ld r18,X+
 2938 0dc8 3D91      		ld r19,X+
 2939 0dca 4D91      		ld r20,X+
 2940 0dcc 5C91      		ld r21,X
 2941 0dce 1E97      		sbiw r26,11+3
 2942               	.LBE413:
 2943               	.LBE412:
 2944               	.LBB414:
 2945               	.LBB415:
 2946               	.LM296:
 2947 0dd0 86A1      		ldd r24,Z+38
 2948 0dd2 97A1      		ldd r25,Z+39
 2949 0dd4 A0A5      		ldd r26,Z+40
 2950 0dd6 B1A5      		ldd r27,Z+41
 2951 0dd8 821B      		sub r24,r18
 2952 0dda 930B      		sbc r25,r19
 2953 0ddc A40B      		sbc r26,r20
 2954 0dde B50B      		sbc r27,r21
 2955 0de0 82A7      		std Z+42,r24
 2956 0de2 93A7      		std Z+43,r25
 2957 0de4 A4A7      		std Z+44,r26
 2958 0de6 B5A7      		std Z+45,r27
 2959               	.LBE415:
 2960               	.LBE414:
 2961               	.LM297:
 2962 0de8 0097      		sbiw r24,0
 2963 0dea A105      		cpc r26,__zero_reg__
 2964 0dec B105      		cpc r27,__zero_reg__
 2965 0dee 01F4      		brne .L157
 2966               	.LBB416:
 2967               	.LBB417:
 2968               	.LBB418:
 2969               	.LBB419:
 2970               	.LM298:
 2971 0df0 16A2      		std Z+38,__zero_reg__
 2972 0df2 17A2      		std Z+39,__zero_reg__
 2973 0df4 10A6      		std Z+40,__zero_reg__
 2974 0df6 11A6      		std Z+41,__zero_reg__
 2975               	.LBE419:
 2976               	.LBE418:
 2977               	.LBB420:
 2978               	.LBB421:
 2979               	.LM299:
 2980 0df8 12A6      		std Z+42,__zero_reg__
 2981 0dfa 13A6      		std Z+43,__zero_reg__
 2982 0dfc 14A6      		std Z+44,__zero_reg__
 2983 0dfe 15A6      		std Z+45,__zero_reg__
 2984               	.LBE421:
 2985               	.LBE420:
 2986               	.LBB422:
 2987               	.LBB423:
 2988               	.LM300:
 2989 0e00 85A1      		ldd r24,Z+37
 2990               	.LBE423:
 2991               	.LBE422:
 2992               	.LBE417:
 2993               	.LBE416:
 2994               	.LBB424:
 2995               	.LBB425:
 2996               	.LM301:
 2997 0e02 807E      		andi r24,lo8(-32)
 2998 0e04 8860      		ori r24,lo8(8)
 2999 0e06 85A3      		std Z+37,r24
 3000 0e08 0895      		ret
 3001               	.L155:
 3002               	.LBE425:
 3003               	.LBE424:
 3004               	.LM302:
 3005 0e0a 8230      		cpi r24,lo8(2)
 3006 0e0c 01F4      		brne .L157
 3007               	.LBB426:
 3008               	.LBB427:
 3009               	.LM303:
 3010 0e0e 1B96      		adiw r26,11
 3011 0e10 2D91      		ld r18,X+
 3012 0e12 3D91      		ld r19,X+
 3013 0e14 4D91      		ld r20,X+
 3014 0e16 5C91      		ld r21,X
 3015 0e18 1E97      		sbiw r26,11+3
 3016               	.LBE427:
 3017               	.LBE426:
 3018               	.LBB428:
 3019               	.LBB429:
 3020               	.LM304:
 3021 0e1a 82A5      		ldd r24,Z+42
 3022 0e1c 93A5      		ldd r25,Z+43
 3023 0e1e A4A5      		ldd r26,Z+44
 3024 0e20 B5A5      		ldd r27,Z+45
 3025 0e22 820F      		add r24,r18
 3026 0e24 931F      		adc r25,r19
 3027 0e26 A41F      		adc r26,r20
 3028 0e28 B51F      		adc r27,r21
 3029 0e2a 86A3      		std Z+38,r24
 3030 0e2c 97A3      		std Z+39,r25
 3031 0e2e A0A7      		std Z+40,r26
 3032 0e30 B1A7      		std Z+41,r27
 3033               	.L157:
 3034 0e32 0895      		ret
 3035               	.LBE429:
 3036               	.LBE428:
 3037               	.LFE65:
 3039               	.global	Timebase_DownCounter_Expired
 3041               	Timebase_DownCounter_Expired:
 3042               	.LFB66:
 3043               	.LM305:
 3044               	.LVL171:
 3045               	/* prologue: function */
 3046               	/* frame size = 0 */
 3047               	.LM306:
 3048 0e34 40E0      		ldi r20,lo8(0)
 3049 0e36 E091 0000 		lds r30,Timebase
 3050 0e3a F091 0000 		lds r31,(Timebase)+1
 3051 0e3e 90E0      		ldi r25,lo8(0)
 3052               	.LVL172:
 3053 0e40 2DE0      		ldi r18,lo8(13)
 3054 0e42 30E0      		ldi r19,hi8(13)
 3055 0e44 BC01      		movw r22,r24
 3056 0e46 629F      		mul r22,r18
 3057 0e48 C001      		movw r24,r0
 3058 0e4a 639F      		mul r22,r19
 3059 0e4c 900D      		add r25,r0
 3060 0e4e 729F      		mul r23,r18
 3061 0e50 900D      		add r25,r0
 3062 0e52 1124      		clr r1
 3063               	.LVL173:
 3064 0e54 E80F      		add r30,r24
 3065 0e56 F91F      		adc r31,r25
 3066 0e58 85A1      		ldd r24,Z+37
 3067 0e5a 8695      		lsr r24
 3068 0e5c 8F70      		andi r24,lo8(15)
 3069 0e5e 8430      		cpi r24,lo8(4)
 3070 0e60 01F4      		brne .L159
 3071 0e62 41E0      		ldi r20,lo8(1)
 3072               	.L159:
 3073               	.LM307:
 3074 0e64 842F      		mov r24,r20
 3075               	/* epilogue start */
 3076 0e66 0895      		ret
 3077               	.LFE66:
 3079               	.global	Timebase_DownCounter_Expired_Event
 3081               	Timebase_DownCounter_Expired_Event:
 3082               	.LFB67:
 3083               	.LM308:
 3084               	.LVL174:
 3085               	/* prologue: function */
 3086               	/* frame size = 0 */
 3087               	.LBB430:
 3088               	.LBB431:
 3089               	.LM309:
 3090 0e68 E091 0000 		lds r30,Timebase
 3091 0e6c F091 0000 		lds r31,(Timebase)+1
 3092 0e70 90E0      		ldi r25,lo8(0)
 3093               	.LBE431:
 3094               	.LBE430:
 3095               	.LM310:
 3096 0e72 2DE0      		ldi r18,lo8(13)
 3097 0e74 30E0      		ldi r19,hi8(13)
 3098 0e76 AC01      		movw r20,r24
 3099               	.LVL175:
 3100 0e78 429F      		mul r20,r18
 3101 0e7a C001      		movw r24,r0
 3102 0e7c 439F      		mul r20,r19
 3103 0e7e 900D      		add r25,r0
 3104 0e80 529F      		mul r21,r18
 3105 0e82 900D      		add r25,r0
 3106 0e84 1124      		clr r1
 3107 0e86 E80F      		add r30,r24
 3108 0e88 F91F      		adc r31,r25
 3109 0e8a 85A1      		ldd r24,Z+37
 3110 0e8c 8695      		lsr r24
 3111 0e8e 8F70      		andi r24,lo8(15)
 3112 0e90 8430      		cpi r24,lo8(4)
 3113 0e92 01F0      		breq .L162
 3114 0e94 80E0      		ldi r24,lo8(0)
 3115 0e96 0895      		ret
 3116               	.L162:
 3117               	.LBB432:
 3118               	.LBB433:
 3119               	.LBB434:
 3120               	.LBB435:
 3121               	.LBB436:
 3122               	.LBB437:
 3123               	.LM311:
 3124 0e98 16A2      		std Z+38,__zero_reg__
 3125 0e9a 17A2      		std Z+39,__zero_reg__
 3126 0e9c 10A6      		std Z+40,__zero_reg__
 3127 0e9e 11A6      		std Z+41,__zero_reg__
 3128               	.LBE437:
 3129               	.LBE436:
 3130               	.LBB438:
 3131               	.LBB439:
 3132               	.LM312:
 3133 0ea0 12A6      		std Z+42,__zero_reg__
 3134 0ea2 13A6      		std Z+43,__zero_reg__
 3135 0ea4 14A6      		std Z+44,__zero_reg__
 3136 0ea6 15A6      		std Z+45,__zero_reg__
 3137               	.LBE439:
 3138               	.LBE438:
 3139               	.LBB440:
 3140               	.LBB441:
 3141               	.LM313:
 3142 0ea8 85A1      		ldd r24,Z+37
 3143               	.LBE441:
 3144               	.LBE440:
 3145               	.LBB442:
 3146               	.LBB443:
 3147               	.LM314:
 3148 0eaa 807E      		andi r24,lo8(-32)
 3149 0eac 85A3      		std Z+37,r24
 3150 0eae 81E0      		ldi r24,lo8(1)
 3151               	.LBE443:
 3152               	.LBE442:
 3153               	.LBE435:
 3154               	.LBE434:
 3155               	.LBE433:
 3156               	.LBE432:
 3157               	.LM315:
 3158 0eb0 0895      		ret
 3159               	.LFE67:
 3161               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3163               	Timebase_DownCounter_Set_Period_Value_Securely:
 3164               	.LFB68:
 3165               	.LM316:
 3166               	.LVL176:
 3167               	/* prologue: function */
 3168               	/* frame size = 0 */
 3169               	.LBB444:
 3170               	.LBB445:
 3171               	.LM317:
 3172 0eb2 E091 0000 		lds r30,Timebase
 3173 0eb6 F091 0000 		lds r31,(Timebase)+1
 3174 0eba 90E0      		ldi r25,lo8(0)
 3175               	.LBE445:
 3176               	.LBE444:
 3177               	.LM318:
 3178 0ebc 2DE0      		ldi r18,lo8(13)
 3179 0ebe 30E0      		ldi r19,hi8(13)
 3180 0ec0 DC01      		movw r26,r24
 3181               	.LVL177:
 3182 0ec2 A29F      		mul r26,r18
 3183 0ec4 C001      		movw r24,r0
 3184 0ec6 A39F      		mul r26,r19
 3185 0ec8 900D      		add r25,r0
 3186 0eca B29F      		mul r27,r18
 3187 0ecc 900D      		add r25,r0
 3188 0ece 1124      		clr r1
 3189 0ed0 E80F      		add r30,r24
 3190 0ed2 F91F      		adc r31,r25
 3191 0ed4 85A1      		ldd r24,Z+37
 3192 0ed6 80FD      		sbrc r24,0
 3193 0ed8 00C0      		rjmp .L167
 3194               	.LBB446:
 3195               	.LBB447:
 3196               	.LM319:
 3197 0eda 82A5      		ldd r24,Z+42
 3198 0edc 93A5      		ldd r25,Z+43
 3199 0ede A4A5      		ldd r26,Z+44
 3200 0ee0 B5A5      		ldd r27,Z+45
 3201 0ee2 841B      		sub r24,r20
 3202 0ee4 950B      		sbc r25,r21
 3203 0ee6 A60B      		sbc r26,r22
 3204 0ee8 B70B      		sbc r27,r23
 3205 0eea 86A7      		std Z+46,r24
 3206 0eec 97A7      		std Z+47,r25
 3207 0eee A0AB      		std Z+48,r26
 3208 0ef0 B1AB      		std Z+49,r27
 3209               	.LBE447:
 3210               	.LBE446:
 3211               	.LBB448:
 3212               	.LBB449:
 3213               	.LM320:
 3214 0ef2 85A1      		ldd r24,Z+37
 3215 0ef4 8160      		ori r24,lo8(1)
 3216 0ef6 85A3      		std Z+37,r24
 3217               	.L167:
 3218 0ef8 0895      		ret
 3219               	.LBE449:
 3220               	.LBE448:
 3221               	.LFE68:
 3223               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3225               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3226               	.LFB69:
 3227               	.LM321:
 3228               	.LVL178:
 3229               	/* prologue: function */
 3230               	/* frame size = 0 */
 3231               	.LBB450:
 3232               	.LBB451:
 3233               	.LM322:
 3234 0efa E091 0000 		lds r30,Timebase
 3235 0efe F091 0000 		lds r31,(Timebase)+1
 3236 0f02 90E0      		ldi r25,lo8(0)
 3237               	.LBE451:
 3238               	.LBE450:
 3239               	.LM323:
 3240 0f04 2DE0      		ldi r18,lo8(13)
 3241 0f06 30E0      		ldi r19,hi8(13)
 3242 0f08 AC01      		movw r20,r24
 3243               	.LVL179:
 3244 0f0a 429F      		mul r20,r18
 3245 0f0c C001      		movw r24,r0
 3246 0f0e 439F      		mul r20,r19
 3247 0f10 900D      		add r25,r0
